policy_id,policy_type,state,customer_age,premium_amount,issue_date,has_claim,claim_amount
1332,Commercial,TX,80,2659.72,2022-02-17,0,0.0
1333,Auto,NY,36,3200.09,2022-08-22,0,0.0
1334,Commercial,NY,75,1812.48,2022-09-14,0,0.0
1335,Auto,PA,72,3627.42,2023-12-28,0,0.0
1336,Life,CA,79,4370.55,2022-10-10,0,0.0
1337,Commercial,CA,40,4009.33,2023-10-24,0,0.0
1338,Home,FL,26,678.28,2023-03-15,0,0.0
1339,Auto,TX,29,2662.28,2023-08-07,1,147.33
1340,Commercial,FL,18,972.19,2022-07-18,0,0.0
1341,Auto,TX,75,1589.2,2024-01-10,0,0.0
1342,Commercial,TX,18,4939.98,2022-09-24,0,0.0
1343,Auto,MI,51,1141.23,2022-07-02,0,0.0
1344,Home,CA,65,2745.0,2022-11-19,0,0.0
1345,Home,CA,18,3281.7,2023-07-17,0,0.0
1346,Life,NC,33,3661.09,2022-03-16,0,0.0
1347,Auto,NY,78,3018.42,2023-10-27,0,0.0
1348,Life,OH,81,543.97,2023-11-04,0,0.0
1349,Home,NY,80,1969.08,2023-06-29,0,0.0
1350,Home,CA,39,2829.7,2023-06-10,0,0.0
1351,Home,NY,84,895.4,2022-07-05,1,937.87
1352,Auto,IL,43,2077.82,2023-04-24,0,0.0
1353,Life,FL,33,649.41,2022-03-03,0,0.0
1354,Home,NC,68,853.6,2022-03-26,0,0.0
1355,Life,NY,74,2286.15,2022-06-23,0,0.0
1356,Life,TX,46,1097.22,2023-01-26,0,0.0
1357,Home,IL,64,3053.93,2022-01-21,0,0.0
1358,Auto,MI,79,3602.59,2022-11-14,0,0.0
1359,Commercial,NY,33,4102.64,2022-08-07,0,0.0
1360,Home,MI,65,1400.68,2022-01-26,0,0.0
1361,Home,CA,56,1253.67,2023-10-24,0,0.0
1362,Commercial,MI,50,970.56,2023-08-25,0,0.0
1363,Commercial,TX,40,3363.94,2023-07-10,0,0.0
1364,Home,GA,27,3679.14,2022-09-20,0,0.0
1365,Home,MI,51,642.14,2023-11-06,1,144.75
1366,Home,OH,69,4712.96,2022-03-13,0,0.0
1367,Home,TX,27,733.87,2023-07-13,0,0.0
1368,Auto,OH,36,2935.83,2022-02-09,0,0.0
1369,Life,IL,75,3690.77,2022-11-29,1,3083.68
1370,Home,OH,18,4419.36,2023-01-11,0,0.0
1371,Life,TX,21,3713.39,2023-04-06,0,0.0
1372,Commercial,CA,33,4107.78,2022-08-12,0,0.0
1373,Commercial,PA,41,2027.53,2022-09-18,0,0.0
1374,Home,NY,19,4166.71,2023-12-06,0,0.0
1375,Life,IL,49,860.52,2023-11-16,0,0.0
1376,Auto,IL,41,4526.67,2023-02-27,1,2024.26
1377,Life,CA,29,2964.17,2023-08-12,0,0.0
1378,Commercial,NC,67,4177.84,2022-11-27,0,0.0
1379,Auto,IL,52,2535.43,2023-10-16,1,1236.04
1380,Commercial,OH,50,3396.1,2023-07-03,0,0.0
1381,Commercial,PA,50,2868.81,2023-08-10,0,0.0
1382,Commercial,NY,78,3792.15,2022-02-25,0,0.0
1383,Life,OH,68,867.33,2023-12-07,0,0.0
1384,Commercial,GA,60,771.58,2024-02-09,0,0.0
1385,Auto,OH,29,1611.96,2023-05-16,1,918.14
1386,Auto,IL,84,1217.95,2023-11-28,0,0.0
1387,Home,OH,82,4423.03,2023-11-15,0,0.0
1388,Auto,IL,50,1486.46,2022-08-20,0,0.0
1389,Home,NY,57,4891.39,2022-01-17,1,4596.35
1390,Life,OH,60,2016.03,2023-11-28,1,1076.78
1391,Auto,NC,61,1319.53,2022-09-02,1,1476.96
1392,Commercial,FL,46,4053.64,2023-01-18,0,0.0
1393,Auto,TX,30,3464.18,2022-08-29,0,0.0
1394,Home,MI,29,2741.88,2022-03-25,0,0.0
1395,Commercial,MI,63,2999.14,2022-01-28,0,0.0
1396,Commercial,NC,19,3736.41,2023-09-11,0,0.0
1397,Home,NC,52,1528.05,2022-09-24,0,0.0
1398,Auto,NY,25,4983.5,2022-11-01,0,0.0
1399,Commercial,NC,43,4886.57,2022-12-18,0,0.0
1400,Life,TX,51,3426.47,2023-10-04,0,0.0
1401,Commercial,NC,24,1397.94,2023-09-12,0,0.0
1402,Auto,OH,75,3561.03,2022-04-04,0,0.0
1403,Commercial,CA,46,824.89,2022-02-13,0,0.0
1404,Commercial,NC,53,637.94,2023-09-03,0,0.0
1405,Auto,OH,38,1659.57,2022-11-21,0,0.0
1406,Home,FL,53,2581.8,2022-04-17,0,0.0
1407,Home,MI,27,4407.23,2023-03-27,0,0.0
1408,Life,OH,41,3772.26,2022-06-14,0,0.0
1409,Commercial,PA,81,3842.18,2022-04-21,1,2390.95
1410,Home,TX,66,2414.72,2023-05-25,0,0.0
1411,Commercial,OH,53,2056.71,2022-10-18,0,0.0
1412,Life,PA,41,2169.67,2022-09-11,0,0.0
1413,Home,NC,40,4944.42,2023-11-16,0,0.0
1414,Commercial,GA,79,680.49,2023-11-08,0,0.0
1415,Home,NY,54,4401.64,2022-09-07,0,0.0
1416,Home,OH,29,3104.04,2023-02-23,1,411.42
1417,Home,MI,72,2473.77,2022-10-11,0,0.0
1418,Life,NC,30,3763.66,2023-04-08,1,4446.33
1419,Auto,OH,40,2690.01,2023-05-14,0,0.0
1420,Commercial,GA,47,4430.4,2023-06-05,0,0.0
1421,Commercial,PA,34,4553.16,2022-09-11,1,2023.08
1422,Commercial,OH,79,2397.74,2022-10-10,0,0.0
1423,Home,FL,30,1745.73,2023-03-03,0,0.0
1424,Home,GA,76,3165.58,2022-02-23,0,0.0
1425,Auto,GA,36,4605.64,2022-08-26,0,0.0
1426,Auto,TX,66,1447.98,2023-09-12,0,0.0
1427,Commercial,NY,29,3303.35,2023-11-21,0,0.0
1428,Auto,OH,78,3342.02,2022-11-05,0,0.0
1429,Life,GA,36,3799.01,2022-02-22,0,0.0
1430,Auto,NY,26,1092.05,2023-01-14,0,0.0
1431,Commercial,IL,45,3721.21,2022-02-17,0,0.0
1432,Home,NC,69,4590.65,2022-11-25,0,0.0
1433,Home,PA,33,1308.57,2022-09-02,0,0.0
1434,Commercial,OH,29,1568.94,2022-09-20,0,0.0
1435,Auto,GA,42,4871.28,2022-05-10,0,0.0
1436,Auto,NC,69,1314.4,2023-06-20,1,909.97
1437,Commercial,OH,70,4344.73,2022-06-16,0,0.0
1438,Auto,NY,40,2715.25,2023-05-25,0,0.0
1439,Auto,FL,33,1612.54,2023-12-19,0,0.0
1440,Life,MI,74,4418.37,2023-12-06,0,0.0
1441,Life,TX,56,2503.87,2022-08-18,0,0.0
1442,Auto,FL,70,2816.68,2023-05-03,0,0.0
1443,Commercial,PA,59,2116.55,2022-03-20,0,0.0
1444,Auto,MI,75,3168.28,2022-01-16,0,0.0
1445,Home,PA,56,1235.86,2022-07-17,1,1302.12
1446,Auto,PA,31,2259.87,2023-01-05,1,1193.72
1447,Home,MI,22,4862.36,2023-05-11,1,507.05
1448,Life,NC,52,1661.6,2024-02-11,0,0.0
1449,Home,NY,35,3455.31,2022-07-27,0,0.0
1450,Auto,NC,26,1963.36,2022-11-19,0,0.0
1451,Life,NC,75,3980.63,2022-05-17,0,0.0
1452,Commercial,PA,34,1088.93,2023-10-27,0,0.0
1453,Auto,NC,24,4864.19,2023-10-14,0,0.0
1454,Life,TX,63,2542.05,2022-06-13,0,0.0
1455,Auto,GA,30,1562.23,2024-02-28,0,0.0
1456,Life,CA,57,830.74,2022-07-12,0,0.0
1457,Life,NY,59,1263.91,2023-11-21,0,0.0
1458,Life,GA,26,2838.98,2022-04-14,0,0.0
1459,Commercial,CA,67,2016.51,2022-03-19,1,1193.63
1460,Auto,NC,44,4229.98,2023-03-01,0,0.0
1461,Life,OH,83,2438.99,2022-07-08,0,0.0
1462,Auto,CA,22,1619.21,2022-09-07,0,0.0
1463,Home,TX,46,3277.15,2022-01-28,0,0.0
1464,Life,TX,54,3680.5,2023-11-15,0,0.0
1465,Home,OH,55,1251.69,2022-12-02,0,0.0
1466,Life,TX,25,1254.29,2023-09-08,0,0.0
1467,Home,NC,82,665.02,2023-04-08,0,0.0
1468,Commercial,NC,34,3813.81,2022-11-06,0,0.0
1469,Auto,MI,62,3487.12,2022-11-01,0,0.0
1470,Home,FL,21,2635.84,2022-04-10,0,0.0
1471,Home,FL,53,4298.77,2022-10-03,0,0.0
1472,Auto,CA,48,4125.52,2023-12-09,0,0.0
1473,Auto,NC,36,3134.09,2022-05-27,1,4445.54
1474,Commercial,CA,78,4407.22,2024-01-04,0,0.0
1475,Auto,CA,71,1426.29,2023-10-02,0,0.0
1476,Home,NY,56,1003.64,2022-11-27,0,0.0
1477,Commercial,NY,36,1713.87,2023-12-03,0,0.0
1478,Home,TX,56,756.89,2022-09-11,0,0.0
1479,Life,OH,84,2890.26,2022-02-10,0,0.0
1480,Life,PA,62,4714.73,2024-01-31,1,4574.23
1481,Commercial,OH,30,677.05,2024-01-13,0,0.0
1482,Life,FL,75,1049.49,2023-12-16,0,0.0
1483,Life,MI,37,2534.9,2022-04-16,0,0.0
1484,Commercial,CA,78,4702.44,2022-03-10,0,0.0
1485,Commercial,NY,56,1922.7,2023-02-01,0,0.0
1486,Life,FL,18,2782.56,2023-05-29,0,0.0
1487,Auto,NY,20,687.08,2023-04-27,0,0.0
1488,Auto,IL,79,1167.54,2023-02-27,0,0.0
1489,Auto,CA,80,4939.84,2023-06-12,0,0.0
1490,Life,FL,42,4843.03,2022-03-16,1,4910.84
1491,Commercial,FL,73,522.23,2022-04-24,0,0.0
1492,Auto,OH,50,4783.15,2022-06-07,1,4573.22
1493,Auto,NC,55,3376.04,2024-02-20,0,0.0
1494,Home,FL,23,4405.63,2024-01-17,1,1395.13
1495,Life,NY,75,2546.33,2024-02-06,0,0.0
1496,Auto,OH,61,2820.18,2022-05-17,1,1827.83
1497,Life,MI,62,2699.81,2022-06-19,1,3066.0
1498,Home,OH,49,3500.89,2022-06-08,0,0.0
1499,Home,GA,62,1128.43,2022-10-21,1,261.45
1500,Auto,TX,78,634.88,2023-07-03,0,0.0
1501,Auto,PA,64,1885.68,2023-04-05,0,0.0
1502,Commercial,IL,38,3671.06,2022-12-27,0,0.0
1503,Home,MI,53,1408.34,2022-02-04,0,0.0
1504,Life,FL,36,3530.45,2022-07-31,0,0.0
1505,Commercial,PA,37,4864.6,2023-08-05,0,0.0
1506,Auto,FL,74,922.55,2023-10-21,0,0.0
1507,Life,NY,35,3526.71,2024-02-19,0,0.0
1508,Home,CA,64,2496.88,2022-02-13,1,1112.86
1509,Life,GA,66,4406.64,2023-02-15,0,0.0
1510,Home,MI,31,1297.17,2023-12-08,0,0.0
1511,Home,OH,32,3616.82,2023-03-14,0,0.0
1512,Life,OH,48,4271.52,2022-11-26,0,0.0
1513,Commercial,NY,18,4750.76,2023-05-28,0,0.0
1514,Home,GA,71,3574.62,2023-09-19,0,0.0
1515,Life,CA,20,2737.29,2023-06-09,0,0.0
1516,Auto,CA,33,3280.31,2022-06-15,1,1431.99
1517,Auto,PA,74,4410.07,2022-03-02,0,0.0
1518,Life,GA,29,3067.74,2022-05-20,0,0.0
1519,Life,GA,33,636.74,2023-12-16,0,0.0
1520,Auto,TX,41,4689.27,2022-02-12,0,0.0
1521,Home,OH,45,3602.87,2022-07-24,0,0.0
1522,Commercial,MI,25,3544.31,2023-04-23,0,0.0
1523,Life,FL,53,1470.54,2022-05-28,0,0.0
1524,Home,NY,25,3464.98,2022-11-06,0,0.0
1525,Life,CA,75,2272.39,2023-07-16,1,1529.37
1526,Commercial,IL,77,3430.55,2022-06-30,1,5046.77
1527,Auto,GA,67,979.67,2023-06-08,0,0.0
1528,Commercial,NY,45,3460.3,2023-10-06,0,0.0
1529,Home,MI,58,4997.36,2023-05-02,0,0.0
1530,Auto,NC,81,716.95,2022-04-14,0,0.0
1531,Auto,NY,44,4897.28,2023-06-20,0,0.0
1532,Commercial,GA,80,2331.09,2024-01-29,0,0.0
1533,Auto,NC,34,4418.39,2022-05-15,0,0.0
1534,Home,IL,50,4020.73,2024-01-26,0,0.0
1535,Auto,GA,46,3051.57,2022-10-22,0,0.0
1536,Life,FL,30,3823.02,2022-09-10,1,480.35
1537,Commercial,GA,63,4453.32,2022-12-19,1,3513.04
1538,Commercial,OH,52,2318.63,2022-03-01,0,0.0
1539,Home,OH,23,1971.65,2023-04-23,0,0.0
1540,Commercial,OH,64,3504.17,2023-05-28,1,1024.85
1541,Commercial,CA,42,4135.31,2022-10-08,0,0.0
1542,Home,PA,83,3930.28,2022-10-23,0,0.0
1543,Life,GA,27,4090.16,2022-07-30,0,0.0
1544,Life,TX,73,2460.12,2022-12-18,0,0.0
1545,Life,TX,47,4180.25,2022-03-09,0,0.0
1546,Life,TX,22,1040.94,2023-05-27,1,1518.56
1547,Auto,NC,50,2950.2,2022-04-14,1,590.07
1548,Commercial,PA,82,525.91,2023-12-11,0,0.0
1549,Auto,OH,35,1960.64,2022-10-26,0,0.0
1550,Commercial,NY,66,2149.08,2022-10-30,1,1360.7
1551,Auto,CA,28,2282.78,2022-07-10,0,0.0
1552,Life,NY,43,3629.6,2022-05-12,1,4043.55
1553,Auto,NY,80,2248.51,2023-08-05,0,0.0
1554,Commercial,GA,76,2519.12,2022-03-12,0,0.0
1555,Auto,NC,44,1568.95,2022-07-06,0,0.0
1556,Life,OH,66,2179.63,2022-05-05,0,0.0
1557,Life,TX,50,1522.71,2024-02-16,0,0.0
1558,Auto,PA,18,829.38,2023-07-23,0,0.0
1559,Home,CA,38,3215.52,2022-03-14,0,0.0
1560,Auto,GA,72,3506.96,2022-08-22,0,0.0
1561,Life,FL,23,3287.71,2023-03-09,0,0.0
1562,Commercial,OH,22,2585.72,2023-06-01,1,2762.22
1563,Life,IL,20,2209.04,2022-07-24,1,1458.46
1564,Home,GA,70,4385.0,2022-06-12,0,0.0
1565,Home,FL,40,2835.87,2022-12-15,1,1539.39
1566,Commercial,FL,70,2656.32,2022-02-23,0,0.0
1567,Auto,NC,54,615.39,2023-12-18,0,0.0
1568,Life,NC,34,2035.62,2022-11-07,1,1274.32
1569,Commercial,GA,18,2210.88,2023-03-04,0,0.0
1570,Life,FL,68,2294.7,2023-08-27,0,0.0
1571,Home,OH,62,3110.78,2023-12-29,1,1306.73
1572,Commercial,FL,21,2901.21,2022-10-26,0,0.0
1573,Auto,GA,79,3235.57,2023-12-10,1,1076.02
1574,Home,TX,82,3941.97,2023-06-30,1,2907.89
1575,Home,GA,49,4158.44,2023-04-10,0,0.0
1576,Auto,FL,51,3731.55,2023-02-05,1,1576.22
1577,Auto,MI,56,4799.86,2023-07-28,0,0.0
1578,Auto,IL,43,582.05,2022-06-30,0,0.0
1579,Auto,FL,51,1381.0,2023-03-10,0,0.0
1580,Commercial,NC,71,534.03,2022-11-29,1,301.52
1581,Auto,OH,20,3413.64,2023-01-30,0,0.0
1582,Auto,NY,67,4541.14,2022-11-10,0,0.0
1583,Commercial,FL,29,1595.67,2023-05-30,0,0.0
1584,Home,FL,82,4671.66,2023-01-23,0,0.0
1585,Home,NY,71,771.2,2022-10-24,0,0.0
1586,Home,NY,22,4704.96,2022-07-12,0,0.0
1587,Auto,MI,74,2082.3,2022-09-30,0,0.0
1588,Commercial,IL,34,956.39,2022-03-10,0,0.0
1589,Commercial,NC,64,2686.42,2023-10-27,1,2680.81
1590,Home,NY,40,1655.49,2023-05-02,0,0.0
1591,Life,GA,31,1781.93,2024-01-09,0,0.0
1592,Home,CA,83,1882.8,2023-03-04,1,2738.49
1593,Life,MI,68,4113.62,2023-05-05,0,0.0
1594,Home,FL,55,2926.23,2022-09-28,1,2689.21
1595,Home,TX,81,1900.88,2023-04-03,0,0.0
1596,Commercial,TX,55,3246.5,2023-05-17,1,467.17
1597,Commercial,NY,67,3722.68,2023-08-12,0,0.0
1598,Commercial,CA,47,1726.81,2023-04-15,0,0.0
1599,Life,FL,68,2360.97,2023-05-14,0,0.0
1600,Life,MI,80,1048.49,2022-11-13,1,211.31
1601,Life,GA,69,1315.17,2022-09-12,0,0.0
1602,Commercial,GA,55,3565.03,2022-11-23,0,0.0
1603,Auto,TX,47,1316.47,2023-02-09,0,0.0
1604,Auto,MI,68,2863.24,2022-06-01,0,0.0
1605,Commercial,NY,22,3690.71,2022-11-21,0,0.0
1606,Auto,FL,46,980.95,2022-04-28,0,0.0
1607,Auto,FL,21,3052.9,2022-02-17,1,4361.76
1608,Commercial,NC,27,1654.53,2022-03-02,0,0.0
1609,Auto,GA,73,4833.17,2023-03-13,0,0.0
1610,Home,TX,34,2675.96,2023-10-07,0,0.0
1611,Commercial,MI,34,4126.97,2022-11-26,0,0.0
1612,Commercial,IL,51,2976.02,2023-08-17,0,0.0
1613,Commercial,FL,23,695.36,2023-02-21,0,0.0
1614,Auto,CA,70,3349.18,2023-10-02,0,0.0
1615,Life,MI,83,4781.32,2022-09-07,0,0.0
1616,Commercial,NY,60,3207.25,2023-09-08,0,0.0
1617,Home,FL,40,4186.35,2022-08-04,1,1937.12
1618,Commercial,CA,72,4478.93,2022-02-17,1,709.34
1619,Auto,PA,33,1526.36,2022-02-28,0,0.0
1620,Commercial,CA,25,1454.2,2022-10-14,1,1346.79
1621,Life,OH,21,3249.41,2022-05-03,0,0.0
1622,Life,NY,21,2349.63,2022-06-25,0,0.0
1623,Commercial,OH,73,4279.38,2022-06-07,0,0.0
1624,Commercial,MI,42,4550.1,2023-02-17,0,0.0
1625,Auto,TX,84,2090.4,2022-03-12,0,0.0
1626,Auto,OH,84,1565.92,2023-09-11,0,0.0
1627,Commercial,TX,44,4012.36,2024-01-01,0,0.0
1628,Life,IL,49,1736.63,2023-09-07,0,0.0
1629,Life,FL,67,4201.76,2023-02-26,0,0.0
1630,Auto,GA,78,2406.82,2022-08-02,0,0.0
1631,Commercial,CA,68,3503.97,2022-04-21,0,0.0
1632,Auto,IL,36,929.91,2023-09-21,0,0.0
1633,Auto,GA,38,3307.37,2022-08-08,1,3131.59
1634,Life,NC,22,2532.95,2023-10-13,1,2499.09
1635,Life,NY,59,3139.74,2023-03-13,0,0.0
1636,Commercial,MI,78,1256.06,2023-09-22,1,577.07
1637,Life,NC,39,3815.93,2022-01-26,0,0.0
1638,Home,PA,38,4382.59,2022-01-01,0,0.0
1639,Commercial,GA,18,1475.33,2022-02-26,0,0.0
1640,Home,FL,22,930.72,2023-01-27,0,0.0
1641,Auto,NY,29,606.37,2023-05-31,1,112.23
1642,Commercial,TX,63,3388.87,2023-11-16,0,0.0
1643,Home,NC,51,3231.92,2022-11-13,0,0.0
1644,Auto,MI,66,2960.14,2022-03-13,0,0.0
1645,Auto,CA,62,1543.76,2022-08-22,0,0.0
1646,Auto,FL,44,2259.08,2023-03-09,1,3273.57
1647,Life,PA,43,3175.14,2022-10-01,0,0.0
1648,Commercial,MI,64,2735.45,2022-05-14,0,0.0
1649,Auto,GA,73,4945.03,2023-07-23,0,0.0
1650,Home,PA,80,1113.98,2022-06-11,0,0.0
1651,Commercial,TX,65,3628.15,2023-08-13,0,0.0
1652,Life,CA,78,2319.43,2023-11-24,0,0.0
1653,Home,MI,43,2426.9,2022-08-04,0,0.0
1654,Home,NY,53,3729.19,2023-11-13,0,0.0
1655,Life,NY,18,3615.96,2022-12-06,1,1435.74
1656,Auto,NY,25,4960.65,2022-08-28,1,5062.69
1657,Auto,TX,69,1077.77,2022-07-21,0,0.0
1658,Home,NY,64,968.49,2022-05-22,0,0.0
1659,Life,CA,73,3759.52,2023-04-17,0,0.0
1660,Auto,OH,31,3102.74,2023-12-23,0,0.0
1661,Auto,TX,45,1733.72,2023-02-03,0,0.0
1662,Life,NY,19,857.39,2022-08-19,0,0.0
1663,Auto,NY,43,885.46,2022-04-30,0,0.0
1664,Life,GA,31,4523.86,2022-11-27,0,0.0
